"Rk","Player","Pos","Age","Tm","G","GS","MP","FG","FGA","FG.","X3P","X3PA","X3P.","X2P","X2PA","X2P.","eFG.","FT","FTA","FT.","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","Season","MVP","First","Share","Team.Wins","Shortlist"
" 38","Anthony Bowie","SG",0.714,"ORL",0.854,0,0.268,0.134,0.133,0.641,0.002,0.02,0.056,0.144,0.153,0.509,0.537,0.054,0.05,0.837,0.055,0.09,0.078,0.088,0.13,0.032,0.125,0.218,0.113,"1994",FALSE,0,0,50,FALSE
" 39","Sam Bowie","C",0.762,"LAL",0.305,0.085,0.157,0.073,0.079,0.581,0.002,0.005,0.25,0.077,0.095,0.44,0.488,0.095,0.085,0.867,0.052,0.103,0.086,0.04,0.016,0.074,0.093,0.175,0.079,"1994",FALSE,0,0,33,FALSE
" 40","Shawn Bradley","C",0.5,"PHI",0.598,0.549,0.392,0.194,0.226,0.545,0,0.003,0,0.209,0.275,0.412,0.454,0.135,0.173,0.607,0.187,0.207,0.2,0.084,0.183,0.391,0.319,0.458,0.178,"1994",FALSE,0,0,25,FALSE
" 41","Terrell Brandon","PG",0.548,"CLE",0.89,0.122,0.438,0.222,0.252,0.56,0.017,0.036,0.219,0.232,0.291,0.432,0.473,0.184,0.167,0.858,0.073,0.12,0.104,0.238,0.341,0.043,0.239,0.291,0.214,"1994",FALSE,0,0,47,FALSE
" 42","Randy Breuer","C",0.786,"SAC",0.317,0.037,0.07,0.008,0.012,0.411,0,0.001,0,0.008,0.014,0.32,0.342,0.004,0.014,0.214,0.029,0.041,0.037,0.007,0.024,0.051,0.019,0.081,0.007,"1994",FALSE,0,0,28,FALSE
" 44","Kevin Brooks","SF",0.571,"DEN",0.415,0,0.054,0.035,0.046,0.485,0.01,0.026,0.174,0.033,0.043,0.421,0.427,0.012,0.01,0.9,0.01,0.016,0.014,0.003,0,0.005,0.026,0.051,0.03,"1994",FALSE,0,0,42,FALSE
" 45","Scott Brooks","PG",0.667,"HOU",0.89,0,0.347,0.137,0.133,0.655,0.057,0.069,0.377,0.124,0.129,0.522,0.59,0.098,0.087,0.871,0.019,0.091,0.067,0.128,0.207,0.005,0.119,0.264,0.135,"1994",FALSE,0,0,58,FALSE
" 47","Dee Brown","SG",0.595,"BOS",0.939,0.927,0.811,0.474,0.47,0.64,0.075,0.108,0.313,0.479,0.522,0.497,0.55,0.241,0.225,0.831,0.12,0.235,0.196,0.298,0.634,0.125,0.272,0.558,0.421,"1994",FALSE,0,0,32,FALSE
" 48","Mike Brown","C",0.714,"MIN",1,0.488,0.544,0.107,0.12,0.569,0,0.002,0,0.116,0.146,0.43,0.474,0.102,0.121,0.653,0.228,0.326,0.292,0.062,0.207,0.077,0.162,0.588,0.106,"1994",FALSE,0,0,20,FALSE
" 49","P.J. Brown","C",0.571,"NJN",0.963,0.659,0.552,0.162,0.185,0.553,0.002,0.007,0.167,0.173,0.223,0.419,0.463,0.152,0.156,0.757,0.359,0.303,0.322,0.08,0.289,0.247,0.155,0.477,0.159,"1994",FALSE,0,0,45,FALSE
" 50","Randy Brown","PG",0.595,"SAC",0.744,0.024,0.295,0.106,0.116,0.584,0,0.005,0,0.114,0.139,0.445,0.487,0.07,0.09,0.609,0.076,0.071,0.073,0.114,0.256,0.037,0.162,0.356,0.096,"1994",FALSE,0,0,28,FALSE
" 51","Mark Bryant","C",0.667,"POR",0.963,0.122,0.408,0.179,0.177,0.643,0,0.001,0,0.193,0.216,0.483,0.536,0.095,0.107,0.692,0.224,0.197,0.206,0.032,0.13,0.077,0.142,0.504,0.156,"1994",FALSE,0,0,47,FALSE
" 52","Jud Buechler","SF",0.595,"GSW",0.439,0,0.062,0.041,0.039,0.667,0.03,0.033,0.414,0.031,0.031,0.545,0.634,0.013,0.021,0.5,0.025,0.019,0.021,0.014,0.033,0.003,0.026,0.065,0.037,"1994",FALSE,0,0,50,FALSE
" 53","Matt Bullard","PF",0.619,"HOU",0.793,0,0.205,0.075,0.104,0.46,0.124,0.174,0.325,0.029,0.041,0.389,0.507,0.026,0.027,0.769,0.044,0.061,0.055,0.055,0.057,0.016,0.06,0.181,0.08,"1994",FALSE,0,0,58,FALSE
" 55","Scott Burrell","SF",0.548,"CHH",0.622,0.195,0.217,0.095,0.108,0.559,0.005,0.007,0.333,0.1,0.129,0.421,0.47,0.061,0.072,0.657,0.088,0.085,0.086,0.053,0.15,0.043,0.097,0.237,0.086,"1994",FALSE,0,0,41,FALSE
" 56","Willie Burton","SF",0.595,"MIA",0.646,0.012,0.197,0.12,0.13,0.584,0.007,0.017,0.2,0.126,0.151,0.451,0.492,0.159,0.163,0.759,0.096,0.085,0.089,0.034,0.073,0.053,0.116,0.259,0.131,"1994",FALSE,0,0,42,FALSE
" 57","Mitchell Butler","SG",0.548,"WSB",0.915,0.232,0.374,0.2,0.192,0.66,0,0.006,0,0.215,0.233,0.501,0.55,0.138,0.185,0.578,0.203,0.118,0.147,0.066,0.22,0.053,0.188,0.353,0.183,"1994",FALSE,0,0,24,FALSE
" 58","Michael Cage","C",0.762,"SEA",1,0.512,0.483,0.165,0.145,0.727,0,0.001,0,0.178,0.177,0.546,0.606,0.048,0.076,0.486,0.314,0.278,0.29,0.039,0.313,0.101,0.11,0.482,0.133,"1994",FALSE,0,0,63,FALSE
" 59","Elden Campbell","PF",0.595,"LAL",0.927,0.902,0.638,0.361,0.372,0.616,0,0.002,0,0.388,0.455,0.463,0.513,0.249,0.281,0.689,0.319,0.35,0.339,0.074,0.26,0.388,0.211,0.65,0.33,"1994",FALSE,0,0,33,FALSE
" 61","Antoine Carr","PF",0.762,"SAS",0.415,0,0.132,0.075,0.074,0.651,0,0.001,0,0.081,0.09,0.491,0.542,0.056,0.06,0.724,0.023,0.039,0.033,0.013,0.037,0.059,0.032,0.202,0.07,"1994",FALSE,0,0,55,FALSE
" 63","Sam Cassell","PG",0.571,"HOU",0.805,0.073,0.318,0.157,0.179,0.557,0.065,0.099,0.295,0.142,0.169,0.453,0.501,0.119,0.11,0.841,0.048,0.108,0.088,0.165,0.24,0.019,0.203,0.367,0.155,"1994",FALSE,0,0,58,FALSE
" 65","Cedric Ceballos","SF",0.571,"PHO",0.646,0.524,0.453,0.411,0.366,0.713,0,0.01,0,0.442,0.443,0.541,0.594,0.212,0.227,0.724,0.293,0.19,0.225,0.078,0.24,0.061,0.2,0.334,0.357,"1994",FALSE,0,0,56,FALSE
" 66","Tom Chambers","PF",0.81,"UTA",0.976,0,0.52,0.318,0.344,0.587,0.035,0.051,0.311,0.328,0.397,0.448,0.499,0.292,0.289,0.786,0.166,0.237,0.213,0.068,0.163,0.085,0.192,0.625,0.315,"1994",FALSE,0,0,53,FALSE
" 67","Rex Chapman","SG",0.619,"WSB",0.732,0.72,0.573,0.417,0.398,0.664,0.159,0.186,0.388,0.382,0.395,0.524,0.594,0.222,0.212,0.816,0.109,0.088,0.095,0.159,0.24,0.021,0.252,0.224,0.386,"1994",FALSE,0,0,24,FALSE
" 68","Calbert Cheaney","SG",0.524,"WSB",0.793,0.256,0.454,0.316,0.32,0.627,0.002,0.026,0.043,0.339,0.38,0.484,0.523,0.164,0.166,0.77,0.168,0.101,0.124,0.108,0.256,0.027,0.233,0.399,0.275,"1994",FALSE,0,0,24,FALSE
" 70","Doug Christie","SG",0.548,"LAL",0.793,0.415,0.429,0.236,0.259,0.579,0.097,0.134,0.328,0.213,0.25,0.463,0.521,0.192,0.214,0.697,0.178,0.141,0.154,0.117,0.362,0.074,0.302,0.501,0.237,"1994",FALSE,0,0,33,FALSE
" 72","Derrick Coleman","PF",0.619,"NJN",0.939,0.939,0.786,0.523,0.556,0.596,0.095,0.137,0.314,0.523,0.614,0.462,0.514,0.581,0.583,0.774,0.501,0.604,0.569,0.225,0.276,0.378,0.448,0.563,0.55,"1994",FALSE,0,0,45,FALSE
" 73","Bimbo Coles","PG",0.595,"MIA",0.927,0.049,0.489,0.225,0.239,0.599,0.05,0.112,0.202,0.222,0.237,0.507,0.52,0.135,0.135,0.779,0.096,0.108,0.104,0.226,0.305,0.032,0.231,0.356,0.208,"1994",FALSE,0,0,42,FALSE
" 75","Lester Conner","PG",0.81,"IND",0.134,0,0.048,0.014,0.017,0.491,0,0.003,0,0.015,0.02,0.4,0.409,0.004,0.006,0.5,0.019,0.014,0.016,0.027,0.057,0.003,0.019,0.032,0.011,"1994",FALSE,0,0,47,FALSE
" 77","Duane Cooper","PG",0.571,"PHO",0.28,0.024,0.038,0.017,0.019,0.585,0.002,0.008,0.143,0.018,0.019,0.5,0.501,0.015,0.015,0.733,0.004,0.007,0.006,0.024,0.012,0,0.043,0.032,0.017,"1994",FALSE,0,0,56,FALSE
" 78","Tyrone Corbin","SF",0.738,"UTA",1,0.207,0.608,0.259,0.271,0.608,0.015,0.033,0.207,0.273,0.315,0.469,0.512,0.155,0.148,0.813,0.287,0.237,0.254,0.105,0.402,0.064,0.198,0.571,0.233,"1994",FALSE,0,0,53,FALSE
" 79","Chris Corchiani","PG",0.595,"BOS",0.622,0,0.132,0.039,0.043,0.568,0.027,0.043,0.289,0.03,0.032,0.518,0.538,0.034,0.039,0.684,0.015,0.036,0.029,0.074,0.089,0.005,0.082,0.127,0.041,"1994",FALSE,0,0,32,FALSE
" 81","John Crotty","PG",0.571,"UTA",0.549,0,0.089,0.044,0.046,0.607,0.027,0.027,0.458,0.035,0.042,0.453,0.567,0.041,0.037,0.861,0.021,0.02,0.02,0.066,0.061,0.003,0.058,0.097,0.047,"1994",FALSE,0,0,53,FALSE
" 82","Terry Cummings","PF",0.762,"SAS",0.72,0.354,0.321,0.177,0.197,0.571,0,0.002,0,0.19,0.24,0.43,0.476,0.083,0.11,0.589,0.252,0.164,0.194,0.043,0.126,0.035,0.127,0.369,0.151,"1994",FALSE,0,0,55,FALSE
" 84","Dell Curry","SG",0.69,"CHH",1,0,0.615,0.515,0.539,0.607,0.378,0.427,0.402,0.396,0.447,0.48,0.578,0.155,0.138,0.873,0.136,0.19,0.171,0.19,0.398,0.072,0.259,0.434,0.471,"1994",FALSE,0,0,41,FALSE
" 85","Michael Curry","SG",0.595,"PHI",0.122,0,0.012,0.003,0.006,0.285,0,0.002,0,0.003,0.007,0.25,0.238,0.004,0.004,0.75,0,0.001,0.001,0.001,0.004,0,0.006,0.016,0.003,"1994",FALSE,0,0,25,FALSE
" 86","Lloyd Daniels","SG",0.619,"SAS",0.793,0.061,0.277,0.135,0.171,0.501,0.109,0.141,0.352,0.1,0.139,0.389,0.483,0.061,0.066,0.719,0.086,0.066,0.073,0.081,0.118,0.043,0.129,0.186,0.131,"1994",FALSE,0,0,55,FALSE
" 88","Antonio Davis","PF",0.595,"IND",0.988,0.049,0.49,0.209,0.196,0.677,0,0.001,0,0.225,0.239,0.509,0.564,0.257,0.311,0.642,0.363,0.313,0.33,0.047,0.183,0.223,0.231,0.509,0.221,"1994",FALSE,0,0,47,FALSE
" 89","Brian Davis","SF",0.548,"MIN",0.829,0.037,0.106,0.039,0.058,0.423,0.002,0.003,0.333,0.041,0.069,0.317,0.357,0.066,0.07,0.735,0.04,0.034,0.036,0.019,0.065,0.011,0.041,0.092,0.046,"1994",FALSE,0,0,20,FALSE
" 90","Dale Davis","PF",0.571,"IND",0.805,0.78,0.649,0.298,0.268,0.705,0,0.001,0,0.32,0.328,0.53,0.588,0.205,0.302,0.527,0.535,0.435,0.469,0.086,0.195,0.282,0.22,0.577,0.272,"1994",FALSE,0,0,47,FALSE
" 91","Hubert Davis","SG",0.548,"NYK",0.683,0.329,0.377,0.23,0.232,0.628,0.132,0.149,0.402,0.193,0.21,0.496,0.582,0.112,0.106,0.825,0.044,0.044,0.044,0.142,0.163,0.011,0.164,0.318,0.217,"1994",FALSE,0,0,57,FALSE
" 93","Johnny Dawkins","PG",0.714,"PHI",0.878,0.146,0.38,0.171,0.195,0.557,0.092,0.119,0.352,0.146,0.179,0.44,0.513,0.111,0.103,0.84,0.054,0.094,0.08,0.226,0.256,0.013,0.239,0.199,0.168,"1994",FALSE,0,0,25,FALSE
" 94","Todd Day","SG",0.571,"MIL",0.927,0.476,0.602,0.339,0.389,0.553,0.082,0.167,0.223,0.331,0.393,0.456,0.483,0.306,0.341,0.698,0.22,0.194,0.203,0.119,0.419,0.138,0.278,0.596,0.341,"1994",FALSE,0,0,20,FALSE
" 95","Terry Dehere","PG",0.524,"LAC",0.78,0.073,0.215,0.125,0.157,0.503,0.057,0.064,0.404,0.11,0.161,0.372,0.457,0.081,0.083,0.753,0.048,0.043,0.044,0.067,0.114,0.008,0.131,0.186,0.121,"1994",FALSE,0,0,27,FALSE
" 96","Vinny Del Negro","SG",0.643,"SAS",0.939,0.683,0.552,0.299,0.292,0.649,0.037,0.049,0.349,0.306,0.333,0.497,0.554,0.185,0.175,0.824,0.052,0.133,0.105,0.275,0.26,0.003,0.22,0.453,0.273,"1994",FALSE,0,0,55,FALSE
" 97","Bison Dele","C",0.571,"DEN",0.976,0.012,0.427,0.243,0.214,0.721,0,0.003,0,0.261,0.26,0.544,0.601,0.181,0.217,0.649,0.264,0.306,0.292,0.043,0.199,0.231,0.224,0.596,0.226,"1994",FALSE,0,0,42,FALSE
" 99","Vlade Divac","C",0.595,"LAL",0.963,0.89,0.76,0.438,0.412,0.675,0.022,0.053,0.191,0.462,0.478,0.524,0.568,0.275,0.312,0.686,0.539,0.565,0.556,0.264,0.374,0.298,0.412,0.776,0.397,"1994",FALSE,0,0,33,FALSE
"100","Sherman Douglas","PG",0.643,"BOS",0.951,0.951,0.789,0.411,0.423,0.616,0.032,0.063,0.232,0.429,0.487,0.477,0.522,0.234,0.284,0.641,0.134,0.122,0.126,0.587,0.362,0.029,0.502,0.461,0.367,"1994",FALSE,0,0,32,FALSE
"101","Greg Dreiling","C",0.738,"DAL",0.659,0.232,0.194,0.05,0.048,0.667,0.002,0.001,1,0.053,0.058,0.495,0.561,0.036,0.039,0.711,0.09,0.122,0.111,0.027,0.065,0.064,0.093,0.429,0.047,"1994",FALSE,0,0,13,FALSE
"102","Clyde Drexler","SG",0.738,"POR",0.829,0.829,0.661,0.457,0.509,0.571,0.177,0.247,0.324,0.418,0.5,0.454,0.511,0.378,0.379,0.777,0.294,0.289,0.291,0.286,0.398,0.09,0.36,0.544,0.46,"1994",FALSE,0,0,47,FALSE
"105","Joe Dumars","SG",0.714,"DET",0.841,0.841,0.733,0.488,0.514,0.603,0.308,0.361,0.388,0.396,0.45,0.477,0.563,0.365,0.34,0.836,0.067,0.115,0.099,0.224,0.256,0.011,0.343,0.318,0.498,"1994",FALSE,0,0,20,FALSE
"106","Acie Earl","C",0.548,"BOS",0.902,0.098,0.325,0.146,0.171,0.541,0,0.001,0,0.157,0.209,0.407,0.451,0.143,0.165,0.675,0.163,0.161,0.161,0.01,0.098,0.141,0.155,0.48,0.145,"1994",FALSE,0,0,32,FALSE
"107","Bill Edwards","PF",0.524,"PHI",0.037,0,0.012,0.002,0.008,0.148,0,0.006,0,0.002,0.007,0.154,0.123,0.003,0.005,0.4,0.01,0.009,0.009,0.003,0.012,0.003,0.009,0.016,0.002,"1994",FALSE,0,0,25,FALSE
"108","Blue Edwards","SF",0.667,"MIL",1,0.78,0.657,0.369,0.368,0.637,0.095,0.12,0.358,0.358,0.391,0.496,0.557,0.2,0.194,0.799,0.199,0.223,0.215,0.147,0.337,0.072,0.315,0.633,0.337,"1994",FALSE,0,0,20,FALSE
"109","Doug Edwards","PF",0.548,"ATL",0.195,0,0.03,0.016,0.023,0.463,0,0.001,0,0.018,0.027,0.354,0.386,0.012,0.016,0.563,0.013,0.011,0.012,0.007,0.008,0.013,0.013,0.024,0.015,"1994",FALSE,0,0,57,FALSE
"111","Kevin Edwards","SG",0.667,"NJN",1,1,0.772,0.456,0.473,0.611,0.087,0.112,0.354,0.454,0.524,0.469,0.528,0.221,0.223,0.77,0.18,0.186,0.184,0.199,0.488,0.09,0.291,0.404,0.404,"1994",FALSE,0,0,45,FALSE
"112","Craig Ehlo","SG",0.762,"ATL",1,0,0.608,0.306,0.326,0.595,0.192,0.249,0.348,0.249,0.275,0.491,0.557,0.148,0.158,0.727,0.136,0.207,0.182,0.235,0.553,0.069,0.28,0.434,0.29,"1994",FALSE,0,0,57,FALSE
"113","Mario Elie","SF",0.714,"HOU",0.817,0.098,0.455,0.201,0.214,0.595,0.139,0.188,0.335,0.158,0.169,0.508,0.562,0.204,0.184,0.86,0.054,0.152,0.118,0.179,0.203,0.021,0.235,0.334,0.221,"1994",FALSE,0,0,58,FALSE
"114","Sean Elliott","SF",0.595,"DET",0.89,0.89,0.682,0.348,0.364,0.607,0.065,0.098,0.299,0.348,0.397,0.474,0.524,0.184,0.178,0.803,0.13,0.194,0.172,0.169,0.22,0.072,0.278,0.469,0.312,"1994",FALSE,0,0,20,FALSE
"115","Dale Ellis","SF",0.786,"SAS",0.939,0.915,0.733,0.462,0.445,0.659,0.326,0.375,0.395,0.361,0.358,0.546,0.624,0.11,0.11,0.776,0.134,0.184,0.167,0.069,0.268,0.029,0.162,0.38,0.413,"1994",FALSE,0,0,55,FALSE
"116","Harold Ellis","SF",0.548,"LAC",0.598,0.195,0.261,0.154,0.134,0.727,0,0.005,0,0.165,0.162,0.552,0.606,0.14,0.153,0.711,0.18,0.059,0.1,0.027,0.297,0.005,0.093,0.261,0.15,"1994",FALSE,0,0,27,FALSE
"117","LaPhonso Ellis","PF",0.548,"DEN",0.963,0.963,0.764,0.467,0.443,0.669,0.017,0.026,0.304,0.495,0.53,0.506,0.561,0.32,0.369,0.674,0.421,0.459,0.446,0.143,0.256,0.213,0.371,0.819,0.429,"1994",FALSE,0,0,42,FALSE
"119","Pervis Ellison","C",0.619,"WSB",0.573,0.293,0.333,0.132,0.134,0.625,0,0.003,0,0.143,0.163,0.474,0.521,0.093,0.1,0.722,0.147,0.164,0.158,0.06,0.102,0.133,0.157,0.377,0.121,"1994",FALSE,0,0,24,FALSE
"120","Jo Jo English","SG",0.548,"CHI",0.439,0,0.119,0.054,0.059,0.579,0.02,0.019,0.471,0.05,0.063,0.429,0.517,0.013,0.022,0.476,0.017,0.036,0.029,0.033,0.033,0.027,0.078,0.164,0.046,"1994",FALSE,0,0,55,FALSE
"121","Patrick Ewing","C",0.738,"NYK",0.963,0.963,0.841,0.721,0.692,0.661,0.01,0.016,0.286,0.771,0.84,0.498,0.552,0.589,0.599,0.765,0.419,0.661,0.578,0.154,0.366,0.577,0.56,0.741,0.685,"1994",FALSE,1,0.252,57,TRUE
"123","Duane Ferrell","SF",0.667,"ATL",0.878,0.159,0.327,0.178,0.174,0.647,0.002,0.01,0.111,0.19,0.209,0.495,0.541,0.19,0.189,0.783,0.119,0.067,0.084,0.056,0.179,0.043,0.138,0.229,0.181,"1994",FALSE,0,0,57,FALSE
"124","Danny Ferry","PF",0.643,"CLE",0.854,0.012,0.273,0.144,0.154,0.595,0.035,0.058,0.275,0.14,0.16,0.477,0.519,0.05,0.044,0.884,0.09,0.093,0.092,0.064,0.114,0.059,0.088,0.305,0.124,"1994",FALSE,0,0,47,FALSE
"125","Vern Fleming","PG",0.738,"IND",0.671,0.061,0.298,0.142,0.146,0.616,0,0.005,0,0.153,0.177,0.468,0.513,0.085,0.09,0.736,0.052,0.095,0.08,0.149,0.163,0.016,0.188,0.264,0.126,"1994",FALSE,0,0,47,FALSE
"126","Sleepy Floyd","PG",0.786,"SAS",0.646,0.024,0.209,0.068,0.096,0.447,0.02,0.041,0.222,0.065,0.098,0.358,0.393,0.069,0.08,0.667,0.019,0.06,0.046,0.087,0.049,0.021,0.131,0.191,0.071,"1994",FALSE,0,0,55,FALSE
"127","Alphonso Ford","PG",0.524,"SEA",0.073,0,0.005,0.007,0.006,0.717,0.002,0.001,1,0.006,0.007,0.5,0.641,0.001,0.002,0.5,0,0,0,0.001,0.008,0,0.002,0.005,0.006,"1994",FALSE,0,0,63,FALSE
"129","Rick Fox","SF",0.571,"BOS",1,0.646,0.593,0.329,0.335,0.623,0.082,0.113,0.33,0.319,0.354,0.489,0.544,0.23,0.237,0.757,0.201,0.248,0.232,0.186,0.329,0.138,0.341,0.658,0.313,"1994",FALSE,0,0,32,FALSE
"130","Tellis Frank","PF",0.667,"MIN",0.817,0.134,0.271,0.065,0.074,0.559,0,0.002,0,0.07,0.089,0.424,0.466,0.071,0.078,0.711,0.159,0.136,0.144,0.049,0.142,0.093,0.106,0.439,0.066,"1994",FALSE,0,0,20,FALSE
"131","Corey Gaines","SG",0.667,"NYK",0.22,0,0.022,0.009,0.009,0.6,0.005,0.006,0.4,0.007,0.008,0.467,0.556,0.017,0.015,0.867,0.006,0.01,0.008,0.026,0.008,0,0.011,0.032,0.012,"1994",FALSE,0,0,57,FALSE
"133","Kevin Gamble","SF",0.667,"BOS",0.915,0.341,0.532,0.356,0.37,0.611,0.062,0.116,0.243,0.357,0.395,0.489,0.526,0.136,0.13,0.817,0.078,0.117,0.104,0.128,0.232,0.059,0.166,0.361,0.305,"1994",FALSE,0,0,32,FALSE
"134","Chris Gatling","C",0.619,"GSW",1,0.28,0.367,0.262,0.212,0.784,0,0.001,0,0.282,0.259,0.589,0.653,0.171,0.214,0.62,0.273,0.252,0.259,0.035,0.163,0.168,0.181,0.601,0.237,"1994",FALSE,0,0,50,FALSE
"136","Andrew Gaze","SG",0.667,"WSB",0.085,0,0.02,0.008,0.008,0.628,0.01,0.009,0.5,0.004,0.005,0.444,0.653,0.003,0.002,1,0.002,0.006,0.005,0.004,0.008,0.003,0.006,0.024,0.008,"1994",FALSE,0,0,24,FALSE
"137","Matt Geiger","C",0.571,"MIA",0.878,0,0.339,0.195,0.162,0.765,0.002,0.006,0.2,0.209,0.196,0.579,0.639,0.153,0.153,0.779,0.228,0.183,0.198,0.027,0.146,0.077,0.131,0.542,0.184,"1994",FALSE,0,0,42,FALSE
"138","Kendall Gill","SG",0.595,"SEA",0.963,0.939,0.689,0.415,0.446,0.591,0.095,0.135,0.317,0.407,0.479,0.461,0.513,0.284,0.283,0.782,0.174,0.176,0.175,0.236,0.614,0.085,0.308,0.523,0.392,"1994",FALSE,0,0,63,FALSE
"139","Armen Gilliam","PF",0.69,"NJN",1,0.061,0.557,0.337,0.314,0.68,0,0.001,0,0.362,0.384,0.511,0.567,0.362,0.371,0.759,0.377,0.301,0.327,0.059,0.154,0.162,0.228,0.348,0.343,"1994",FALSE,0,0,45,FALSE
"142","Greg Graham","SG",0.548,"PHI",0.854,0.073,0.252,0.118,0.14,0.533,0.005,0.028,0.08,0.125,0.158,0.429,0.448,0.122,0.113,0.836,0.04,0.065,0.056,0.057,0.248,0.011,0.14,0.146,0.119,"1994",FALSE,0,0,25,FALSE
"143","Paul Graham","SG",0.619,"ATL",0.256,0,0.036,0.02,0.026,0.491,0.007,0.015,0.231,0.019,0.025,0.409,0.439,0.017,0.017,0.765,0.008,0.008,0.008,0.011,0.016,0.013,0.011,0.03,0.02,"1994",FALSE,0,0,57,FALSE
"144","Gary Grant","PG",0.667,"LAC",0.951,0.098,0.434,0.245,0.259,0.599,0.042,0.07,0.274,0.246,0.283,0.471,0.516,0.086,0.078,0.855,0.08,0.099,0.093,0.25,0.484,0.032,0.293,0.375,0.208,"1994",FALSE,0,0,27,FALSE
"145","Harvey Grant","SF",0.667,"POR",0.939,0.89,0.598,0.344,0.356,0.613,0.005,0.008,0.286,0.368,0.433,0.462,0.512,0.111,0.135,0.641,0.208,0.24,0.229,0.092,0.285,0.13,0.121,0.482,0.282,"1994",FALSE,0,0,47,FALSE
"146","Horace Grant","PF",0.667,"CHI",0.854,0.841,0.727,0.445,0.404,0.699,0,0.007,0,0.479,0.492,0.528,0.582,0.181,0.237,0.596,0.585,0.46,0.503,0.203,0.301,0.223,0.235,0.442,0.373,"1994",FALSE,0,0,55,FALSE
"147","Josh Grant","PF",0.619,"GSW",0.646,0,0.108,0.057,0.067,0.539,0.042,0.069,0.279,0.044,0.048,0.494,0.513,0.029,0.03,0.759,0.052,0.062,0.058,0.021,0.073,0.021,0.065,0.167,0.055,"1994",FALSE,0,0,50,FALSE
"148","Jeff Grayer","SG",0.667,"GSW",0.817,0.049,0.31,0.185,0.167,0.701,0.005,0.014,0.167,0.197,0.198,0.538,0.588,0.094,0.121,0.602,0.145,0.114,0.125,0.053,0.134,0.035,0.136,0.278,0.161,"1994",FALSE,0,0,50,FALSE
"149","A.C. Green","PF",0.714,"PHO",1,0.671,0.8,0.45,0.426,0.669,0.02,0.04,0.229,0.476,0.503,0.513,0.562,0.352,0.372,0.735,0.526,0.475,0.492,0.118,0.285,0.101,0.216,0.383,0.425,"1994",FALSE,0,0,56,FALSE
"150","Litterial Green","PG",0.548,"ORL",0.354,0,0.036,0.021,0.026,0.515,0.002,0.005,0.25,0.022,0.03,0.396,0.439,0.037,0.038,0.757,0.011,0.006,0.008,0.008,0.024,0.003,0.028,0.043,0.026,"1994",FALSE,0,0,50,FALSE
"152","Tom Gugliotta","PF",0.571,"WSB",0.951,0.951,0.791,0.522,0.533,0.621,0.1,0.167,0.27,0.52,0.57,0.495,0.537,0.282,0.32,0.685,0.361,0.535,0.476,0.237,0.699,0.136,0.532,0.469,0.471,"1994",FALSE,0,0,24,FALSE
"158","Anfernee Hardaway","PG",0.524,"ORL",1,1,0.853,0.492,0.503,0.621,0.124,0.211,0.267,0.478,0.51,0.507,0.543,0.324,0.34,0.742,0.367,0.245,0.287,0.467,0.772,0.136,0.629,0.553,0.464,"1994",FALSE,0,0,50,FALSE
"160","Ron Harper","SG",0.714,"LAC",0.915,0.915,0.808,0.55,0.614,0.568,0.177,0.266,0.301,0.518,0.62,0.453,0.503,0.396,0.43,0.715,0.247,0.329,0.301,0.296,0.585,0.144,0.522,0.45,0.532,"1994",FALSE,0,0,27,FALSE
"161","Lucious Harris","SG",0.548,"DAL",0.939,0,0.33,0.157,0.177,0.561,0.017,0.037,0.212,0.161,0.199,0.44,0.478,0.115,0.122,0.731,0.086,0.111,0.103,0.091,0.199,0.027,0.168,0.315,0.148,"1994",FALSE,0,0,13,FALSE
"162","Tony Harris","SG",0.619,"BOS",0.061,0,0.025,0.009,0.014,0.387,0.007,0.01,0.333,0.006,0.012,0.273,0.377,0.03,0.026,0.92,0.006,0.007,0.007,0.007,0.016,0,0.013,0.022,0.016,"1994",FALSE,0,0,32,FALSE
"165","Hersey Hawkins","SG",0.643,"CHH",1,1,0.75,0.382,0.395,0.613,0.194,0.265,0.332,0.33,0.352,0.508,0.561,0.413,0.372,0.862,0.17,0.286,0.246,0.186,0.549,0.059,0.341,0.45,0.417,"1994",FALSE,0,0,41,FALSE
"166","Skeeter Henry","SG",0.619,"PHO",0.049,0,0.004,0.001,0.002,0.267,0,0.002,0,0.001,0.002,0.333,0.222,0.003,0.004,0.5,0,0.002,0.001,0.003,0,0,0.002,0.003,0.001,"1994",FALSE,0,0,56,FALSE
"169","Rod Higgins","SF",0.81,"CLE",0.439,0.134,0.155,0.069,0.075,0.581,0.055,0.056,0.44,0.051,0.064,0.434,0.559,0.041,0.043,0.738,0.048,0.057,0.054,0.031,0.102,0.037,0.045,0.143,0.069,"1994",FALSE,0,0,47,FALSE
"170","Tyrone Hill","PF",0.595,"CLE",0.695,0.244,0.41,0.209,0.183,0.724,0,0.002,0,0.225,0.223,0.545,0.603,0.226,0.263,0.668,0.352,0.313,0.326,0.04,0.215,0.093,0.168,0.52,0.213,"1994",FALSE,0,0,47,FALSE
"174","Robert Horry","SF",0.548,"HOU",0.988,0.988,0.671,0.311,0.323,0.612,0.109,0.153,0.324,0.289,0.319,0.491,0.544,0.152,0.162,0.732,0.245,0.31,0.288,0.198,0.484,0.199,0.295,0.501,0.284,"1994",FALSE,0,0,58,FALSE
